area,type_of_road,longitude,latitude,trafficlight,date,time,load_index
Amurskaya,bad,127.537063,50.263078,0,16.05.23,09:20,0.25
Amurskaya,bad,127.539196,50.262889,0,16.05.23,09:20,0.25
Amurskaya,bad,127.539089,50.262862,0,16.05.23,09:20,0.25
Amurskaya,road,127.540967,50.265696,0,16.05.23,09:20,0.25
Amurskaya,road,127.540924,50.265656,0,16.05.23,09:20,0.25
Amurskaya,road,127.539645,50.265805,0,16.05.23,09:20,0.25
Amurskaya,road,127.538216,50.265926,0,16.05.23,09:20,0.25
Amurskaya,crossroad,127.53845,50.262916,1,16.05.23,09:20,0.25
Amurskaya,crossroad,127.538429,50.262929,1,16.05.23,09:20,0.25
Amurskaya,crossroad,127.541671,50.262619,1,16.05.23,09:20,0.25
Amurskaya,crossroad,127.536574,50.266115,1,16.05.23,09:20,0.25
Amurskaya,crossroad,127.535891,50.266196,1,16.05.23,09:20,0.25
Shevchenko,bad,127.528276,50.261537,0,16.05.23,09:30,0.25
Shevchenko,bad,127.528255,50.261604,0,16.05.23,09:30,0.25
Shevchenko,bad,127.528426,50.262279,0,16.05.23,09:30,0.25
Shevchenko,road,127.531433,50.261347,0,16.05.23,09:30,0.25
Shevchenko,road,127.531689,50.262265,0,16.05.23,09:30,0.0
Shevchenko,road,127.531646,50.262279,0,16.05.23,09:30,0.0
Shevchenko,road,127.523392,50.264319,0,16.05.23,09:30,0.25
Shevchenko,road,127.522923,50.262429,0,16.05.23,09:30,0.25
Shevchenko,road,127.520129,50.26278,0,16.05.23,09:30,0.25
Shevchenko,road,127.520065,50.262699,0,16.05.23,09:30,0.25
Shevchenko,crossroad,127.531881,50.263238,1,16.05.23,09:30,0.25
Shevchenko,crossroad,127.531284,50.260795,1,16.05.23,09:30,0.25
Shevchenko,crossroad,127.522688,50.26166,1,16.05.23,09:30,0.25
Shevchenko,crossroad,127.523392,50.264265,1,16.05.23,09:30,0.25
Shevchenko,crossroad,127.520577,50.264603,1,16.05.23,09:30,0.5
Shevchenko,crossroad,127.520577,50.264643,1,16.05.23,09:30,0.5
50_Let_Oktbr,bad,127.533886,50.25846,0,16.05.23,09:30,0.25
50_Let_Oktbr,bad,127.534526,50.260849,0,16.05.23,09:30,0.25
50_Let_Oktbr,bad,127.534505,50.260863,0,16.05.23,09:30,0.25
50_Let_Oktbr,bad,127.535017,50.262821,0,16.05.23,09:30,0.25
50_Let_Oktbr,bad,127.534996,50.262821,0,16.05.23,09:30,0.25
50_Let_Oktbr,bad,127.535188,50.263564,0,16.05.23,09:30,0.25
50_Let_Oktbr,bad,127.535423,50.264415,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.536426,50.259812,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.536405,50.259825,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.537578,50.260135,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.539135,50.259973,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.541481,50.261904,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.541779,50.263187,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.54212,50.264617,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.542099,50.264631,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.538836,50.26482,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.538815,50.264847,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.540735,50.265684,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.539455,50.265833,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.538154,50.265954,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.531051,50.259852,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.531115,50.260149,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.531136,50.26027,0,16.05.23,09:30,0.0
50_Let_Oktbr,road,127.531775,50.262754,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.532138,50.264144,0,16.05.23,09:30,0.25
50_Let_Oktbr,road,127.532566,50.266022,0,16.05.23,09:30,0.0
50_Let_Oktbr,crossroad,127.53602,50.257719,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.53649,50.260135,1,16.05.23,09:30,0.0
50_Let_Oktbr,crossroad,127.539157,50.265845,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.538409,50.262916,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.542206,50.265062,1,16.05.23,09:30,0.0
50_Let_Oktbr,crossroad,127.541587,50.262443,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.540905,50.25985,1,16.05.23,09:30,0.0
50_Let_Oktbr,crossroad,127.540243,50.257299,1,16.05.23,09:30,0.5
50_Let_Oktbr,crossroad,127.530709,50.258285,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.530666,50.258299,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.531925,50.263335,1,16.05.23,09:30,0.25
50_Let_Oktbr,crossroad,127.532544,50.266021,1,16.05.23,09:30,0.0
Amurskaya,bad,127.536573,50.263145,0,16.05.23,09:30,0.25
Amurskaya,bad,127.537063,50.263078,0,16.05.23,09:30,0.25
Amurskaya,bad,127.539196,50.262889,0,16.05.23,09:30,0.25
Amurskaya,bad,127.539089,50.262862,0,16.05.23,09:30,0.25
Amurskaya,road,127.540967,50.265696,0,16.05.23,09:30,0.25
Amurskaya,road,127.540924,50.265656,0,16.05.23,09:30,0.25
Amurskaya,road,127.539645,50.265805,0,16.05.23,09:30,0.25
Amurskaya,road,127.538216,50.265926,0,16.05.23,09:30,0.25
Amurskaya,crossroad,127.53845,50.262916,1,16.05.23,09:30,0.25
Amurskaya,crossroad,127.538429,50.262929,1,16.05.23,09:30,0.25
Amurskaya,crossroad,127.541671,50.262619,1,16.05.23,09:30,0.25
Amurskaya,crossroad,127.536574,50.266115,1,16.05.23,09:30,0.25
Amurskaya,crossroad,127.535891,50.266196,1,16.05.23,09:30,0.25
Shevchenko,bad,127.528276,50.261537,0,16.05.23,09:40,0.25
Shevchenko,bad,127.528255,50.261604,0,16.05.23,09:40,0.25
Shevchenko,bad,127.528426,50.262279,0,16.05.23,09:40,0.25
Shevchenko,road,127.531433,50.261347,0,16.05.23,09:40,0.25
Shevchenko,road,127.531689,50.262265,0,16.05.23,09:40,0.0
Shevchenko,road,127.531646,50.262279,0,16.05.23,09:40,0.0
Shevchenko,road,127.523392,50.264319,0,16.05.23,09:40,0.25
Shevchenko,road,127.522923,50.262429,0,16.05.23,09:40,0.25
Shevchenko,road,127.520129,50.26278,0,16.05.23,09:40,0.25
Shevchenko,road,127.520065,50.262699,0,16.05.23,09:40,0.25
Shevchenko,crossroad,127.531881,50.263238,1,16.05.23,09:40,0.25
Shevchenko,crossroad,127.531284,50.260795,1,16.05.23,09:40,0.25
Shevchenko,crossroad,127.522688,50.26166,1,16.05.23,09:40,0.25
Shevchenko,crossroad,127.523392,50.264265,1,16.05.23,09:40,0.25
Shevchenko,crossroad,127.520577,50.264603,1,16.05.23,09:40,0.5
Shevchenko,crossroad,127.520577,50.264643,1,16.05.23,09:40,0.5
50_Let_Oktbr,bad,127.533886,50.25846,0,16.05.23,09:40,0.25
50_Let_Oktbr,bad,127.534526,50.260849,0,16.05.23,09:40,0.25
50_Let_Oktbr,bad,127.534505,50.260863,0,16.05.23,09:40,0.25
50_Let_Oktbr,bad,127.535017,50.262821,0,16.05.23,09:40,0.25
50_Let_Oktbr,bad,127.534996,50.262821,0,16.05.23,09:40,0.25
50_Let_Oktbr,bad,127.535188,50.263564,0,16.05.23,09:40,0.25
50_Let_Oktbr,bad,127.535423,50.264415,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.536426,50.259812,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.536405,50.259825,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.537578,50.260135,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.539135,50.259973,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.541481,50.261904,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.541779,50.263187,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.54212,50.264617,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.542099,50.264631,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.538836,50.26482,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.538815,50.264847,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.540735,50.265684,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.539455,50.265833,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.538154,50.265954,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.531051,50.259852,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.531115,50.260149,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.531136,50.26027,0,16.05.23,09:40,0.0
50_Let_Oktbr,road,127.531775,50.262754,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.532138,50.264144,0,16.05.23,09:40,0.25
50_Let_Oktbr,road,127.532566,50.266022,0,16.05.23,09:40,0.0
50_Let_Oktbr,crossroad,127.53602,50.257719,1,16.05.23,09:40,0.5
50_Let_Oktbr,crossroad,127.53649,50.260135,1,16.05.23,09:40,0.0
50_Let_Oktbr,crossroad,127.539157,50.265845,1,16.05.23,09:40,0.25
50_Let_Oktbr,crossroad,127.538409,50.262916,1,16.05.23,09:40,0.25
50_Let_Oktbr,crossroad,127.542206,50.265062,1,16.05.23,09:40,0.0
50_Let_Oktbr,crossroad,127.541587,50.262443,1,16.05.23,09:40,0.25
50_Let_Oktbr,crossroad,127.540905,50.25985,1,16.05.23,09:40,0.0
50_Let_Oktbr,crossroad,127.540243,50.257299,1,16.05.23,09:40,0.5
50_Let_Oktbr,crossroad,127.530709,50.258285,1,16.05.23,09:40,0.5
50_Let_Oktbr,crossroad,127.530666,50.258299,1,16.05.23,09:40,0.5
50_Let_Oktbr,crossroad,127.531925,50.263335,1,16.05.23,09:40,0.25
50_Let_Oktbr,crossroad,127.532544,50.266021,1,16.05.23,09:40,0.0
Amurskaya,bad,127.536573,50.263145,0,16.05.23,09:40,0.25
Amurskaya,bad,127.537063,50.263078,0,16.05.23,09:40,0.25
Amurskaya,bad,127.539196,50.262889,0,16.05.23,09:40,0.25
Amurskaya,bad,127.539089,50.262862,0,16.05.23,09:40,0.25
Amurskaya,road,127.540967,50.265696,0,16.05.23,09:40,0.25
Amurskaya,road,127.540924,50.265656,0,16.05.23,09:40,0.25
Amurskaya,road,127.539645,50.265805,0,16.05.23,09:40,0.25
Amurskaya,road,127.538216,50.265926,0,16.05.23,09:40,0.25
Amurskaya,crossroad,127.53845,50.262916,1,16.05.23,09:40,0.25
Amurskaya,crossroad,127.538429,50.262929,1,16.05.23,09:40,0.25
Amurskaya,crossroad,127.541671,50.262619,1,16.05.23,09:40,0.25
Amurskaya,crossroad,127.536574,50.266115,1,16.05.23,09:40,0.25
Amurskaya,crossroad,127.535891,50.266196,1,16.05.23,09:40,0.25
Shevchenko,bad,127.528276,50.261537,0,16.05.23,09:50,0.25
Shevchenko,bad,127.528255,50.261604,0,16.05.23,09:50,0.25
Shevchenko,bad,127.528426,50.262279,0,16.05.23,09:50,0.25
Shevchenko,road,127.531433,50.261347,0,16.05.23,09:50,0.25
Shevchenko,road,127.531689,50.262265,0,16.05.23,09:50,0.0
Shevchenko,road,127.531646,50.262279,0,16.05.23,09:50,0.0
Shevchenko,road,127.523392,50.264319,0,16.05.23,09:50,0.25
Shevchenko,road,127.522923,50.262429,0,16.05.23,09:50,0.25
Shevchenko,road,127.520129,50.26278,0,16.05.23,09:50,0.25
Shevchenko,road,127.520065,50.262699,0,16.05.23,09:50,0.25
Shevchenko,crossroad,127.531881,50.263238,1,16.05.23,09:50,0.25
Shevchenko,crossroad,127.531284,50.260795,1,16.05.23,09:50,0.25
Shevchenko,crossroad,127.522688,50.26166,1,16.05.23,09:50,0.25
Shevchenko,crossroad,127.523392,50.264265,1,16.05.23,09:50,0.25
Shevchenko,crossroad,127.520577,50.264603,1,16.05.23,09:50,0.5
Shevchenko,crossroad,127.520577,50.264643,1,16.05.23,09:50,0.5
50_Let_Oktbr,bad,127.533886,50.25846,0,16.05.23,09:50,0.25
50_Let_Oktbr,bad,127.534526,50.260849,0,16.05.23,09:50,0.25
50_Let_Oktbr,bad,127.534505,50.260863,0,16.05.23,09:50,0.25
50_Let_Oktbr,bad,127.535017,50.262821,0,16.05.23,09:50,0.25
50_Let_Oktbr,bad,127.534996,50.262821,0,16.05.23,09:50,0.25
50_Let_Oktbr,bad,127.535188,50.263564,0,16.05.23,09:50,0.25
50_Let_Oktbr,bad,127.535423,50.264415,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.536426,50.259812,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.536405,50.259825,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.537578,50.260135,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.539135,50.259973,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.541481,50.261904,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.541779,50.263187,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.54212,50.264617,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.542099,50.264631,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.538836,50.26482,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.538815,50.264847,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.540735,50.265684,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.539455,50.265833,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.538154,50.265954,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.531051,50.259852,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.531115,50.260149,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.531136,50.26027,0,16.05.23,09:50,0.0
50_Let_Oktbr,road,127.531775,50.262754,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.532138,50.264144,0,16.05.23,09:50,0.25
50_Let_Oktbr,road,127.532566,50.266022,0,16.05.23,09:50,0.0
50_Let_Oktbr,crossroad,127.53602,50.257719,1,16.05.23,09:50,0.25
50_Let_Oktbr,crossroad,127.53649,50.260135,1,16.05.23,09:50,0.0
50_Let_Oktbr,crossroad,127.539157,50.265845,1,16.05.23,09:50,0.25
50_Let_Oktbr,crossroad,127.538409,50.262916,1,16.05.23,09:50,0.25
50_Let_Oktbr,crossroad,127.542206,50.265062,1,16.05.23,09:50,0.0
50_Let_Oktbr,crossroad,127.541587,50.262443,1,16.05.23,09:50,0.25
50_Let_Oktbr,crossroad,127.540905,50.25985,1,16.05.23,09:50,0.0
50_Let_Oktbr,crossroad,127.540243,50.257299,1,16.05.23,09:50,0.25
50_Let_Oktbr,crossroad,127.530709,50.258285,1,16.05.23,09:50,0.5
50_Let_Oktbr,crossroad,127.530666,50.258299,1,16.05.23,09:50,0.5
50_Let_Oktbr,crossroad,127.531925,50.263335,1,16.05.23,09:50,0.25
50_Let_Oktbr,crossroad,127.532544,50.266021,1,16.05.23,09:50,0.0
Amurskaya,bad,127.536573,50.263145,0,16.05.23,09:50,0.25
Amurskaya,bad,127.537063,50.263078,0,16.05.23,09:50,0.25
Amurskaya,bad,127.539196,50.262889,0,16.05.23,09:50,0.25
Amurskaya,bad,127.539089,50.262862,0,16.05.23,09:50,0.25
Amurskaya,road,127.540967,50.265696,0,16.05.23,09:50,0.25
Amurskaya,road,127.540924,50.265656,0,16.05.23,09:50,0.25
Amurskaya,road,127.539645,50.265805,0,16.05.23,09:50,0.25
Amurskaya,road,127.538216,50.265926,0,16.05.23,09:50,0.25
Amurskaya,crossroad,127.53845,50.262916,1,16.05.23,09:50,0.25
Amurskaya,crossroad,127.538429,50.262929,1,16.05.23,09:50,0.25
Amurskaya,crossroad,127.541671,50.262619,1,16.05.23,09:50,0.25
Amurskaya,crossroad,127.536574,50.266115,1,16.05.23,09:50,0.25
Amurskaya,crossroad,127.535891,50.266196,1,16.05.23,09:50,0.25
Shevchenko,bad,127.528276,50.261537,0,16.05.23,10:00,0.25
Shevchenko,bad,127.528255,50.261604,0,16.05.23,10:00,0.25
Shevchenko,bad,127.528426,50.262279,0,16.05.23,10:00,0.25
Shevchenko,road,127.531433,50.261347,0,16.05.23,10:00,0.25
Shevchenko,road,127.531689,50.262265,0,16.05.23,10:00,0.0
Shevchenko,road,127.531646,50.262279,0,16.05.23,10:00,0.0
Shevchenko,road,127.523392,50.264319,0,16.05.23,10:00,0.25
Shevchenko,road,127.522923,50.262429,0,16.05.23,10:00,0.25
Shevchenko,road,127.520129,50.26278,0,16.05.23,10:00,0.25
Shevchenko,road,127.520065,50.262699,0,16.05.23,10:00,0.25
Shevchenko,crossroad,127.531881,50.263238,1,16.05.23,10:00,0.25
Shevchenko,crossroad,127.531284,50.260795,1,16.05.23,10:00,0.25
Shevchenko,crossroad,127.522688,50.26166,1,16.05.23,10:00,0.25
Shevchenko,crossroad,127.523392,50.264265,1,16.05.23,10:00,0.25
Shevchenko,crossroad,127.520577,50.264603,1,16.05.23,10:00,0.5
Shevchenko,crossroad,127.520577,50.264643,1,16.05.23,10:00,0.5
50_Let_Oktbr,bad,127.533886,50.25846,0,16.05.23,10:00,0.25
50_Let_Oktbr,bad,127.534526,50.260849,0,16.05.23,10:00,0.25
50_Let_Oktbr,bad,127.534505,50.260863,0,16.05.23,10:00,0.25
50_Let_Oktbr,bad,127.535017,50.262821,0,16.05.23,10:00,0.25
50_Let_Oktbr,bad,127.534996,50.262821,0,16.05.23,10:00,0.25
50_Let_Oktbr,bad,127.535188,50.263564,0,16.05.23,10:00,0.25
50_Let_Oktbr,bad,127.535423,50.264415,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.536426,50.259812,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.536405,50.259825,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.537578,50.260135,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.539135,50.259973,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.541481,50.261904,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.541779,50.263187,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.54212,50.264617,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.542099,50.264631,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.538836,50.26482,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.538815,50.264847,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.540735,50.265684,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.539455,50.265833,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.538154,50.265954,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.531051,50.259852,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.531115,50.260149,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.531136,50.26027,0,16.05.23,10:00,0.0
50_Let_Oktbr,road,127.531775,50.262754,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.532138,50.264144,0,16.05.23,10:00,0.25
50_Let_Oktbr,road,127.532566,50.266022,0,16.05.23,10:00,0.0
50_Let_Oktbr,crossroad,127.53602,50.257719,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.53649,50.260135,1,16.05.23,10:00,0.0
50_Let_Oktbr,crossroad,127.539157,50.265845,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.538409,50.262916,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.542206,50.265062,1,16.05.23,10:00,0.0
50_Let_Oktbr,crossroad,127.541587,50.262443,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.540905,50.25985,1,16.05.23,10:00,0.0
50_Let_Oktbr,crossroad,127.540243,50.257299,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.530709,50.258285,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.530666,50.258299,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.531925,50.263335,1,16.05.23,10:00,0.25
50_Let_Oktbr,crossroad,127.532544,50.266021,1,16.05.23,10:00,0.0
Amurskaya,bad,127.536573,50.263145,0,16.05.23,10:00,0.25
Amurskaya,bad,127.537063,50.263078,0,16.05.23,10:00,0.25
Amurskaya,bad,127.539196,50.262889,0,16.05.23,10:00,0.25
Amurskaya,bad,127.539089,50.262862,0,16.05.23,10:00,0.25
Amurskaya,road,127.540967,50.265696,0,16.05.23,10:00,0.25
Amurskaya,road,127.540924,50.265656,0,16.05.23,10:00,0.25
Amurskaya,road,127.539645,50.265805,0,16.05.23,10:00,0.25
Amurskaya,road,127.538216,50.265926,0,16.05.23,10:00,0.25
Amurskaya,crossroad,127.53845,50.262916,1,16.05.23,10:00,0.25
Amurskaya,crossroad,127.538429,50.262929,1,16.05.23,10:00,0.25
Amurskaya,crossroad,127.541671,50.262619,1,16.05.23,10:00,0.25
Amurskaya,crossroad,127.536574,50.266115,1,16.05.23,10:00,0.25
Amurskaya,crossroad,127.535891,50.266196,1,16.05.23,10:00,0.25
Shevchenko,bad,127.528276,50.261537,0,16.05.23,10:10,0.25
Shevchenko,bad,127.528255,50.261604,0,16.05.23,10:10,0.25
Shevchenko,bad,127.528426,50.262279,0,16.05.23,10:10,0.25
Shevchenko,road,127.531433,50.261347,0,16.05.23,10:10,0.25
Shevchenko,road,127.531689,50.262265,0,16.05.23,10:10,0.0
Shevchenko,road,127.531646,50.262279,0,16.05.23,10:10,0.0
Shevchenko,road,127.523392,50.264319,0,16.05.23,10:10,0.25
Shevchenko,road,127.522923,50.262429,0,16.05.23,10:10,0.25
Shevchenko,road,127.520129,50.26278,0,16.05.23,10:10,0.25
Shevchenko,road,127.520065,50.262699,0,16.05.23,10:10,0.25
Shevchenko,crossroad,127.531881,50.263238,1,16.05.23,10:10,0.25
Shevchenko,crossroad,127.531284,50.260795,1,16.05.23,10:10,0.25
Shevchenko,crossroad,127.522688,50.26166,1,16.05.23,10:10,0.25
Shevchenko,crossroad,127.523392,50.264265,1,16.05.23,10:10,0.25
Shevchenko,crossroad,127.520577,50.264603,1,16.05.23,10:10,0.5
Shevchenko,crossroad,127.520577,50.264643,1,16.05.23,10:10,0.5
50_Let_Oktbr,bad,127.533886,50.25846,0,16.05.23,10:10,0.25
50_Let_Oktbr,bad,127.534526,50.260849,0,16.05.23,10:10,0.25
50_Let_Oktbr,bad,127.534505,50.260863,0,16.05.23,10:10,0.25
50_Let_Oktbr,bad,127.535017,50.262821,0,16.05.23,10:10,0.25
50_Let_Oktbr,bad,127.534996,50.262821,0,16.05.23,10:10,0.25
50_Let_Oktbr,bad,127.535188,50.263564,0,16.05.23,10:10,0.25
50_Let_Oktbr,bad,127.535423,50.264415,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.536426,50.259812,0,16.05.23,10:10,0.0
50_Let_Oktbr,road,127.536405,50.259825,0,16.05.23,10:10,0.0
50_Let_Oktbr,road,127.537578,50.260135,0,16.05.23,10:10,0.0
50_Let_Oktbr,road,127.539135,50.259973,0,16.05.23,10:10,0.0
50_Let_Oktbr,road,127.541481,50.261904,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.541779,50.263187,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.54212,50.264617,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.542099,50.264631,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.538836,50.26482,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.538815,50.264847,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.540735,50.265684,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.539455,50.265833,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.538154,50.265954,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.531051,50.259852,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.531115,50.260149,0,16.05.23,10:10,0.0
50_Let_Oktbr,road,127.531136,50.26027,0,16.05.23,10:10,0.0
50_Let_Oktbr,road,127.531775,50.262754,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.532138,50.264144,0,16.05.23,10:10,0.25
50_Let_Oktbr,road,127.532566,50.266022,0,16.05.23,10:10,0.0
50_Let_Oktbr,crossroad,127.53602,50.257719,1,16.05.23,10:10,0.5
50_Let_Oktbr,crossroad,127.53649,50.260135,1,16.05.23,10:10,0.0
50_Let_Oktbr,crossroad,127.539157,50.265845,1,16.05.23,10:10,0.25
50_Let_Oktbr,crossroad,127.538409,50.262916,1,16.05.23,10:10,0.25
50_Let_Oktbr,crossroad,127.542206,50.265062,1,16.05.23,10:10,0.0
50_Let_Oktbr,crossroad,127.541587,50.262443,1,16.05.23,10:10,0.25
50_Let_Oktbr,crossroad,127.540905,50.25985,1,16.05.23,10:10,0.25
50_Let_Oktbr,crossroad,127.540243,50.257299,1,16.05.23,10:10,0.25
50_Let_Oktbr,crossroad,127.530709,50.258285,1,16.05.23,10:10,0.5
50_Let_Oktbr,crossroad,127.530666,50.258299,1,16.05.23,10:10,0.5
50_Let_Oktbr,crossroad,127.531925,50.263335,1,16.05.23,10:10,0.25
50_Let_Oktbr,crossroad,127.532544,50.266021,1,16.05.23,10:10,0.0
Amurskaya,bad,127.536573,50.263145,0,16.05.23,10:10,0.25
Amurskaya,bad,127.537063,50.263078,0,16.05.23,10:10,0.25
Amurskaya,bad,127.539196,50.262889,0,16.05.23,10:10,0.25
Amurskaya,bad,127.539089,50.262862,0,16.05.23,10:10,0.25
Amurskaya,road,127.540967,50.265696,0,16.05.23,10:10,0.25
Amurskaya,road,127.540924,50.265656,0,16.05.23,10:10,0.25
Amurskaya,road,127.539645,50.265805,0,16.05.23,10:10,0.25
Amurskaya,road,127.538216,50.265926,0,16.05.23,10:10,0.25
Amurskaya,crossroad,127.53845,50.262916,1,16.05.23,10:10,0.25
Amurskaya,crossroad,127.538429,50.262929,1,16.05.23,10:10,0.25
Amurskaya,crossroad,127.541671,50.262619,1,16.05.23,10:10,0.25
Amurskaya,crossroad,127.536574,50.266115,1,16.05.23,10:10,0.25
Amurskaya,crossroad,127.535891,50.266196,1,16.05.23,10:10,0.25
Shevchenko,bad,127.528276,50.261537,0,16.05.23,10:20,0.25
Shevchenko,bad,127.528255,50.261604,0,16.05.23,10:20,0.25
Shevchenko,bad,127.528426,50.262279,0,16.05.23,10:20,0.25
Shevchenko,road,127.531433,50.261347,0,16.05.23,10:20,0.25
Shevchenko,road,127.531689,50.262265,0,16.05.23,10:20,0.0
Shevchenko,road,127.531646,50.262279,0,16.05.23,10:20,0.0
Shevchenko,road,127.523392,50.264319,0,16.05.23,10:20,0.25
Shevchenko,road,127.522923,50.262429,0,16.05.23,10:20,0.25
Shevchenko,road,127.520129,50.26278,0,16.05.23,10:20,0.25
Shevchenko,road,127.520065,50.262699,0,16.05.23,10:20,0.25
Shevchenko,crossroad,127.531881,50.263238,1,16.05.23,10:20,0.25
Shevchenko,crossroad,127.531284,50.260795,1,16.05.23,10:20,0.25
Shevchenko,crossroad,127.522688,50.26166,1,16.05.23,10:20,0.25
Shevchenko,crossroad,127.523392,50.264265,1,16.05.23,10:20,0.25
Shevchenko,crossroad,127.520577,50.264603,1,16.05.23,10:20,0.5
Shevchenko,crossroad,127.520577,50.264643,1,16.05.23,10:20,0.5
50_Let_Oktbr,bad,127.533886,50.25846,0,16.05.23,10:20,0.25
